x,y,label
-0.52372,-0.36691,0.00000
0.00002,0.49522,0.00000
-0.59543,0.21571,0.00000
-0.59934,0.66332,1.00000
-0.64934,-0.28517,0.00000
-0.58093,-0.30394,0.00000
0.22656,0.83374,1.00000
0.42143,0.60608,1.00000
-0.59725,-0.58872,0.00000
0.14361,0.68442,1.00000
-0.17645,-0.38906,1.00000
0.16408,-0.36176,1.00000
-0.94508,0.14375,1.00000
0.00342,0.74978,1.00000
0.28945,-0.39935,1.00000
-0.70641,-0.13184,0.00000
0.33072,-0.22006,1.00000
0.33824,0.74806,1.00000
0.98371,-0.56404,0.00000
-0.87954,0.55111,1.00000
-0.35963,-0.70337,0.00000
-0.65031,0.62949,1.00000
0.66784,-0.63556,0.00000
0.06641,-0.89628,0.00000
-0.53162,-0.59120,0.00000
-0.64708,-0.13246,0.00000
-0.51804,0.20037,0.00000
-0.17953,0.74628,1.00000
-0.23886,0.34783,0.00000
0.03632,0.35330,0.00000
-0.05953,0.85485,1.00000
0.64499,0.48920,1.00000
-0.99236,0.16300,1.00000
-1.07741,0.09127,1.00000
0.69657,-0.14564,1.00000
-0.90810,0.20435,1.00000
0.31974,0.68421,1.00000
0.01636,-0.43114,1.00000
-0.95802,0.29554,1.00000
0.00064,-0.36190,1.00000
0.03692,-0.81797,0.00000
-0.69832,0.60025,1.00000
-0.15834,-0.38042,1.00000
-0.97401,-0.00469,1.00000
0.65017,-0.15433,1.00000
-1.12447,0.06661,1.00000
-0.83819,0.55442,1.00000
-0.97025,0.42382,1.00000
0.61048,-0.66288,0.00000
0.92003,-0.33215,0.00000
-0.55900,0.85182,1.00000
-0.04325,0.69368,1.00000
0.64450,0.13936,1.00000
-0.19235,-0.84252,0.00000
0.38135,-0.31169,1.00000
-0.22692,-0.41495,1.00000
0.14026,0.78028,1.00000
-1.04002,0.23630,1.00000
-0.60240,-0.29978,0.00000
0.03926,-0.87162,0.00000
-0.00843,0.32029,0.00000
-0.30883,0.37001,0.00000
-0.43414,0.30353,0.00000
1.13101,-0.34207,0.00000
-0.55721,0.27494,0.00000
-0.54841,0.08106,0.00000
-0.62968,-0.43369,0.00000
-0.03989,-0.83956,0.00000
0.63015,-0.05509,1.00000
0.11106,-0.85153,0.00000
0.29432,0.68190,1.00000
-0.16539,-0.35971,1.00000
0.61710,0.20111,1.00000
-1.05359,-0.01274,1.00000
0.36553,-0.90207,0.00000
0.22353,-0.31233,1.00000
0.14991,0.37035,0.00000
-0.18093,0.88986,1.00000
0.44211,0.62433,1.00000
-0.93007,0.31653,1.00000
-0.47232,0.26699,0.00000
0.66718,0.16887,1.00000
-0.21776,-0.64729,0.00000
-0.12337,-0.16612,1.00000
-0.64600,0.52304,1.00000
-0.06799,0.88401,1.00000
0.47363,0.49692,1.00000
-0.60703,0.04892,0.00000
-0.26292,0.85520,1.00000
-0.34693,0.82448,1.00000
0.42787,0.63663,1.00000
0.34482,-0.41873,1.00000
0.38619,0.72149,1.00000
0.08361,-0.88422,0.00000
0.82893,-0.49409,0.00000
0.92828,-0.68607,0.00000
0.00216,0.41035,0.00000
0.97451,-0.06074,0.00000
0.55807,-0.21724,1.00000
-0.38068,-0.77703,0.00000
0.14352,0.85400,1.00000
-0.93476,0.39840,1.00000
-0.61800,0.67878,1.00000
-0.64259,-0.11953,0.00000
0.17147,-0.83043,0.00000
-0.45033,0.24402,0.00000
0.36220,-0.82649,0.00000
0.13882,-0.84276,0.00000
-0.12331,0.83041,1.00000
0.36056,0.67053,1.00000
0.90659,-0.39184,0.00000
-0.19873,-0.66884,0.00000
0.32471,-0.80853,0.00000
0.59195,-0.26616,1.00000
0.50611,-0.78973,0.00000
-0.07019,0.81767,1.00000
-0.63405,0.01481,0.00000
-0.57103,-0.35347,0.00000
0.50660,-0.02125,1.00000
1.04267,-0.38562,0.00000
-0.27343,0.29182,0.00000
-0.13630,0.83759,1.00000
0.56618,0.46850,1.00000
-0.97191,0.12715,1.00000
0.70257,0.29890,1.00000
-0.19371,-0.19911,1.00000
1.08036,0.01189,0.00000
0.97643,-0.09746,0.00000
0.51181,-0.26023,1.00000
0.44295,-0.72120,0.00000
1.01812,-0.07461,0.00000
0.27036,0.03180,0.00000
-0.12446,-0.38090,1.00000
-0.38724,0.60771,1.00000
-0.55545,0.48245,1.00000
-0.92685,0.46711,1.00000
-0.54172,0.85566,1.00000
0.56323,0.52090,1.00000
0.48752,0.73070,1.00000
-0.62491,0.55795,1.00000
-0.44079,0.80536,1.00000
0.57134,0.50874,1.00000
-0.31266,-0.56652,0.00000
0.51725,-0.68649,0.00000
-0.01461,-0.42375,1.00000
0.47427,-0.22196,1.00000
0.07104,0.74611,1.00000
0.30149,-0.84473,0.00000
-0.06928,0.90671,1.00000
-0.24229,0.83488,1.00000
-0.62056,-0.04951,0.00000
0.29761,-0.84396,0.00000
0.62231,0.09404,1.00000
0.98725,-0.36415,0.00000
-0.97094,0.25087,1.00000
0.57619,-0.24497,1.00000
-0.08311,-0.37859,1.00000
-0.46232,-0.72169,0.00000
-0.74478,0.61690,1.00000
0.53809,0.11809,1.00000
0.05152,0.37060,0.00000
0.49615,-0.85583,0.00000
1.09968,0.00761,0.00000
-0.69331,0.65319,1.00000
0.31327,-0.29901,1.00000
0.82306,-0.47863,0.00000
0.09574,0.83629,1.00000
0.49079,-0.27978,1.00000
0.64700,0.15811,1.00000
0.59044,-0.74424,0.00000
0.55252,0.43725,1.00000
-0.82464,0.40018,1.00000
-0.33043,-0.59068,0.00000
-0.45385,0.30397,0.00000
-0.84180,0.31254,1.00000
0.43206,0.53160,1.00000
0.68353,-0.59132,0.00000
-0.97054,0.06597,1.00000
0.38891,-0.29856,1.00000
0.86479,-0.05355,0.00000
0.51324,-0.22306,1.00000
0.22846,0.75860,1.00000
0.82336,-0.40889,0.00000
-0.43497,-0.51447,0.00000
0.90501,-0.36844,0.00000
-0.96443,0.29659,1.00000
0.61462,0.40911,1.00000
0.12524,0.35633,0.00000
0.61592,0.37128,1.00000
-0.99507,0.39386,1.00000
0.55431,-0.04720,1.00000
0.52638,-0.15934,1.00000
0.27859,0.64863,1.00000
-0.52050,0.20149,0.00000
0.94544,-0.30402,0.00000
-0.04880,0.90979,1.00000
-0.46941,-0.71900,0.00000
-0.01826,0.47275,0.00000
0.99971,-0.18672,0.00000
-0.29077,-0.77741,0.00000
-0.19506,-0.29766,1.00000
-0.09987,0.50607,0.00000
-0.39272,-0.66544,0.00000
0.00326,-0.41157,1.00000
0.68704,-0.07361,1.00000
-0.40679,-0.44672,0.00000
0.60294,-0.83436,0.00000
0.73640,0.18044,1.00000
0.63785,0.55238,1.00000
-0.88530,0.29288,1.00000
-0.36748,0.41519,0.00000
0.49746,-0.78860,0.00000
-0.00266,-0.85892,0.00000
0.55784,-0.63318,0.00000
0.00221,0.82203,1.00000
-1.12413,0.36931,1.00000
0.27689,0.15442,0.00000
-0.04486,0.30399,0.00000
0.78195,-0.48365,0.00000
0.07565,-1.00260,0.00000
-0.92431,0.11201,1.00000
-1.03689,-0.00365,1.00000
0.67163,0.14254,1.00000
0.20907,0.34269,0.00000
-0.24354,-0.68908,0.00000
-0.75459,-0.09400,0.00000
0.83726,-0.47179,0.00000
-0.14070,-0.90920,0.00000
0.37869,-0.77861,0.00000
-0.85345,0.66589,1.00000
-0.28841,0.46515,0.00000
-0.05508,0.88444,1.00000
-0.43701,0.35570,0.00000
-1.12724,0.07680,1.00000
0.51957,0.66698,1.00000
-0.21807,-0.91098,0.00000
-0.82259,0.41470,1.00000
0.37763,-0.29736,1.00000
-0.52950,-0.29711,0.00000
0.57242,0.16040,1.00000
0.51935,-0.31899,1.00000
-0.58109,0.28266,0.00000
1.00559,-0.03124,0.00000
-0.11193,-0.32998,1.00000
0.17912,0.80808,1.00000
0.63738,0.58823,1.00000
0.28252,-0.88513,0.00000
-0.44073,0.66181,1.00000
0.21534,0.76182,1.00000
-1.10468,-0.12500,1.00000
0.33917,0.18059,0.00000
0.16184,-0.82016,0.00000
-0.24255,-0.70848,0.00000
0.18446,-0.92967,0.00000
0.94647,-0.08334,0.00000
0.02895,0.47591,0.00000
0.00710,-0.40795,1.00000
0.46658,-0.33947,1.00000
-0.86900,0.44682,1.00000
-0.71939,0.55358,1.00000
-0.51863,-0.18766,0.00000
-0.82726,0.32356,1.00000
0.52353,0.36304,1.00000
0.09150,0.77348,1.00000
-0.17372,-0.71951,0.00000
0.52952,0.52505,1.00000
0.55975,-0.62358,0.00000
0.36368,0.59458,1.00000
-0.58749,-0.07287,0.00000
-0.22294,0.94614,1.00000
-0.17781,-0.74558,0.00000
0.64322,0.14675,1.00000
0.85471,-0.66206,0.00000
-0.06903,-0.75395,0.00000
0.86071,-0.12873,0.00000
-0.73235,0.46718,1.00000
-0.59443,-0.17098,0.00000
-0.53754,-0.48267,0.00000
-0.48629,-0.52756,0.00000
-0.31083,0.25402,0.00000
-0.39362,0.94295,1.00000
0.41939,-0.80366,0.00000
-0.28776,0.22977,0.00000
-0.69622,-0.25438,0.00000
0.74281,-0.63754,0.00000
0.97682,-0.15443,0.00000
0.15052,-0.43872,1.00000
0.62709,0.37570,1.00000
0.05737,0.41543,0.00000
0.86301,-0.02050,0.00000
0.49128,0.51844,1.00000
-0.62168,0.04198,0.00000
0.39714,-0.50596,1.00000
-0.65878,0.10613,0.00000
0.64859,0.11938,1.00000
0.46600,-0.76625,0.00000
0.56358,0.12374,1.00000
-0.56806,0.04883,0.00000
-0.42652,0.75687,1.00000
-0.50295,0.75658,1.00000
-0.19378,-0.87747,0.00000
-1.03170,0.12087,1.00000
-0.03479,-0.40161,1.00000
-0.42693,0.78056,1.00000
0.11947,0.90843,1.00000
-0.51766,-0.67709,0.00000
-0.32420,0.44648,0.00000
0.64686,-0.68371,0.00000
0.43171,0.61685,1.00000
-0.06117,-0.42158,1.00000
0.47512,0.63496,1.00000
-0.19002,0.76082,1.00000
0.15672,-0.81732,0.00000
-0.65889,-0.30666,0.00000
-0.83243,0.50334,1.00000
-1.12630,-0.02004,1.00000
0.91741,-0.52340,0.00000
0.69958,-0.54920,0.00000
0.25829,-0.38162,1.00000
0.60621,0.05752,1.00000
-0.30966,-0.75167,0.00000
-0.18113,0.78968,1.00000
-0.15298,-0.79324,0.00000
-0.35332,0.76534,1.00000
0.32640,-0.39858,1.00000
0.42518,-0.39614,1.00000
-0.16951,0.38372,0.00000
